"","V1"
"1",-7.62613003538442e-05
"2",0.00402723971763788
"3",-0.000102211929635301
"4",0.00390701244833328
"5",0.0115914370493203
"6",0.0067961777233995
"7",0.00694329477171554
"8",-0.0243461984839742
"9",0.0049339728977377
"10",-0.0133635854212724
"11",0.0400194171614573
"12",0.00652668745678434
"13",-0.00859660813332005
"14",-0.00062630590300258
"15",-0.00955955839409669
"16",0.000217095651679519
"17",-0.00555168190082575
"18",-0.0104985250298811
"19",-0.00447313058929185
"20",0.00118909744656906
"21",0.00807485804546007
"22",-0.00753194748038907
"23",0.0109664495207617
"24",-0.00982408344987959
"25",0.00537625534472267
"26",0.00479340384985686
"27",0.00329220406720268
"28",0.00248629208377729
"29",0.00172772584275008
"30",0.00698874674442599
"31",0.00543618770690904
"32",0.00736395832049422
"33",0.00231820960250398
"34",-0.00955343886610657
"35",-0.0069333612461154
"36",0.00452674286944036
"37",0.000873884280612999
"38",-0.0103454867496816
"39",0.00309168187837897
"40",-0.000718842574217585
"41",0.0159290652623962
"42",0.0171519831574786
"43",-0.0020407293505574
"44",-0.0227394859094546
"45",0.000742936628851085
"46",0.00313589445985399
"47",0.00593711444008652
"48",0.00199607519461057
"49",0.00936976696992745
"50",-0.0070709425849392
"51",0.00095657039095923
"52",-0.00543254792119194
"53",-0.00175640595960855
"54",0.00393857646142762
"55",-0.000559835903641029
"56",0.00537721965715568
"57",0.0111188329786342
"58",-0.0100599818922707
"59",0.00501952311539747
"60",-0.000490660141474555
"61",0.00224306556097612
"62",0.0119342939601012
"63",-0.00195478868743234
"64",-0.015176049135338
"65",0.00566375278685252
"66",-0.00877751254192924
"67",0.00844081999507865
"68",0.00958984707695479
"69",0.011964591359582
"70",0.0183833136197319
"71",-0.00659458893205275
"72",-0.0120216100805251
"73",0.000827620673349214
"74",-0.00225567624279152
"75",0.00565610716838974
"76",0.0045717758209313
"77",0.00666069362921232
"78",0.0141278219373112
"79",0.00807306054440052
"80",0.00210862498579437
"81",-0.00483946165387613
"82",-0.00629857350503968
"83",-0.00294229582600599
"84",0.0173427301812875
"85",-0.00531058572439055
"86",0.00410578244036178
"87",-0.00169851659094586
"88",-0.0228905886569063
"89",-0.0119342253984095
"90",-0.0218908467755715
"91",0.00240459072559976
"92",0.00532655515561845
"93",-0.0167011952510668
"94",0.0144656073009023
"95",0.00110865741290392
"96",-0.00227399669238223
"97",-8.39828250037394e-05
"98",0.000612001052800712
"99",-0.00510969079330223
"100",0.0228724487683429
"101",0.00104967211701981
"102",0.0130386946853184
"103",-0.0326331212522329
"104",-0.0142885389209938
"105",0.00724579085858049
"106",0.00628157607366512
"107",0.00502105879785422
"108",0.00173010992336478
"109",-0.0142889855531806
"110",0.0204370615124868
"111",-0.0089453877022719
"112",0.00965545611032806
"113",0.00704832247801771
"114",0.00455036326245298
"115",0.0112152882581266
"116",0.0191507950681368
"117",-0.0157048985268689
"118",0.0200453371652544
"119",-0.00179739624547501
"120",0.00758657690005241
"121",0.0118756488048994
"122",-0.010023053328741
"123",0.0195352027760619
"124",0.00403058812039917
"125",-0.00583601376838202
"126",-0.0123344846427225
"127",-0.0124506633435001
"128",-0.00227465867852147
"129",0.0139116272965926
"130",0.00468444661507431
"131",0.000928077463554197
"132",0.0116676145989851
"133",0.024826649168732
"134",0.0150631556277449
"135",-0.015405902464754
"136",-0.00892832990419786
"137",0.0105480644360116
"138",0.00844574775947652
"139",-0.00511939597512442
"140",-0.00583471628584817
"141",0.00819786732097142
"142",0.00448969066808838
"143",0.00295082404028771
"144",-0.0121324182675014
"145",-0.00800695959264405
"146",-0.0067140585686026
"147",0.0137773413604946
"148",0.000467904333347677
"149",0.000936564452450303
"150",-0.00106779071875359
"151",-0.0108138752977221
"152",-0.00347772322610237
"153",-0.0116483093234777
"154",0.00778962986538803
"155",0.00803054664068928
"156",-0.00698121299133633
"157",-0.00526919025543479
"158",-0.00583044978346389
"159",-0.0135187744895822
"160",0.00827197801236893
"161",-0.00737596990654374
"162",0.0129584431632409
"163",-0.000726901965749063
"164",0.00052869101481737
"165",-0.001424558930713
"166",-0.00489902411563755
"167",-0.0172698480773286
"168",0.0159422236539112
"169",-0.0113003918759587
"170",0.00259815713297754
"171",0.00688769341830878
"172",0.00495622611377558
"173",0.001738170298942
"174",0.00351627507793975
"175",0.014112751302715
"176",0.00236984791196174
"177",-0.00988958550635085
"178",-0.00309854448288291
"179",0.013877087011123
"180",-0.0115755863004697
"181",-0.0142853032853126
"182",0.0143089615155917
"183",-0.000517975889873315
"184",-0.00437772312404458
"185",0.00666676212651432
"186",0.0128654023953371
"187",0.0154823891654091
"188",0.00173214228284904
"189",-0.00633767673702498
"190",0.0107084219714592
"191",0.00921972857501522
"192",0.00133618587942
"193",-0.00987561092381481
"194",-0.00855490796517175
"195",0.00825916869924629
"196",0.0026542146858887
"197",-0.00371829556912359
"198",0.00432237647160641
"199",0.00167691432893805
"200",-0.00345973821793296
"201",-0.0130537405854568
"202",-0.00694997570829078
"203",-0.00367236872044571
"204",0.00559779502347793
"205",-0.00753213314696452
"206",-0.00651268703770533
"207",-0.00232042192715251
"208",-0.00563704692790842
"209",0.00266085324318236
"210",-0.00540385791145867
"211",0.00759978485294336
"212",-0.0146511455119463
"213",0.00215459646157515
"214",-0.00658811517357413
"215",-0.000477899183703637
"216",0.00634035801272362
"217",-0.00767488585290152
"218",-0.000222615921734084
"219",0.00825916792145867
"220",0.00515603611471818
"221",0.00692892941010418
"222",0.00774768214958668
"223",0.000610431883333459
"224",-0.00366927629863375
"225",-0.00334361242103761
"226",0.00403803878904921
"227",0.00848119078659862
"228",-0.0119246621834282
"229",0.0163333661497393
"230",0.00476766812357613
"231",0.00822545688173407
"232",0.00756857512862999
"233",0.00617527601585302
"234",0.0135416629592954
"235",0.0120230116967796
"236",-0.00561691332647571
"237",-0.00144762778900639
"238",0.00728527949712135
"239",0.0194856803347347
"240",0.00928740385929619
"241",-0.0100653197765058
"242",-0.00234401582041607
"243",0.00252180220514201
"244",-0.00221597445660046
"245",0.00139308927914997
"246",0.00649514054892767
"247",0.0014969232729877
"248",0.0277298123634354
"249",-0.00384000979245033
"250",-0.00357531895474325
"251",0.00289355440848952
"252",0.00246530583627394
"253",0.0063028901421526
"254",-0.0115755295292038
"255",-0.00470518746018297
"256",0.00621059696565443
"257",-0.000585200285850709
"258",0.00668422040587205
"259",0.00681107864173295
"260",0.00416879478636726
"261",0.0075700998685572
"262",0.000899012386969131
"263",0.00144917161132155
"264",-0.005520331384783
"265",0.00594686487880028
"266",0.0160400103818391
"267",-0.0138579632918435
"268",-0.0072813197715936
"269",-0.00898043814370427
"270",0.0113477984837526
"271",-0.00729311100238491
"272",-0.00692946289201854
"273",-0.0139424055344897
"274",0.0066688057557415
"275",0.00733285362331141
"276",-0.00395729897440242
"277",-0.00830853179412569
"278",-0.00831709028026947
"279",0.00684331239621808
"280",0.00465555353239014
"281",0.0114905129603774
"282",-0.000911126244883401
"283",-0.00585600517325932
"284",-0.00197398470139473
"285",-0.0144920445496704
"286",-0.00603233483003781
"287",0.0158624532585877
"288",0.0257043128659803
"289",-0.00132175758319838
"290",0.00491553645041423
"291",0.00973819948079005
"292",-0.0119440494317869
"293",-0.00745419247346887
"294",-0.00789767513482128
"295",-0.000227143498587515
"296",0.0110830465778883
"297",-0.0034030240655217
"298",0.013833671647295
"299",-0.0108149171856016
"300",-0.019899528852994
"301",0.0100932786224285
"302",-0.00465636188582471
"303",0.00778231214166239
"304",0.010453761885671
"305",0.018687669955232
"306",0.00531922037301183
"307",-0.00936052081210955
"308",0.00379721980869077
"309",-0.0160274335175631
"310",0.00241885107534837
"311",-0.0174117090740423
"312",0.00853650697628964
"313",0.0116807277302681
"314",0.0171220130578197
"315",0.00115116952268127
"316",-0.0151280710977329
"317",-0.0223114425306768
"318",0.00663900842040058
"319",-0.0140631378104824
"320",-0.00965231915064465
"321",0.0185672132961851
"322",0.0137673614744788
"323",0.0028406351572711
"324",-0.0218309528395443
"325",0.00365059982521068
"326",-0.0234547881188863
"327",-0.000164890275002963
"328",0.00193485415401843
"329",-0.00596137402675375
"330",0.00189734700634673
"331",-0.00742102718343104
"332",0.0266563843073152
"333",-0.00713308700912493
"334",-0.00550481506694353
"335",-0.00279611396797027
"336",-0.00385512125846263
"337",0.019668605875835
"338",-0.00718216583672246
"339",-0.00510793750197055
"340",0.0108567449158871
"341",-0.0120554510680503
"342",-0.0134817007441389
"343",-0.0266438540973569
"344",0.00127361731092127
"345",0.0103731949949441
"346",-0.0220893845273769
"347",0.0183224140943551
"348",-0.00952018350518821
"349",-0.00128100263163286
"350",0.0106275940857165
"351",0.00752951086621715
"352",-0.00425003360516837
"353",-0.0179809333222392
"354",-0.00016917123223478
"355",-0.0177545337830921
"356",0.0184623106890406
"357",-0.0227659411076427
"358",-0.0244766543269709
"359",-0.00393425218708518
"360",-0.0140009593275026
"361",0.0166134204056751
"362",-0.0115656305247143
"363",-0.0100931158304785
"364",-0.0364622119411956
"365",0.0148605773852299
"366",-0.0153414009644718
"367",0.0194486556699486
"368",0.023838591118074
"369",0.024572980664824
"370",0.0229100131981429
"371",0.0084371539287437
"372",-0.01868817992571
"373",-0.00538106898163323
"374",0.0185354933477248
"375",-0.0198427581619619
"376",-0.011230640087689
"377",0.022290766384307
"378",-0.0243562908049016
"379",0.0138141231467896
"380",0.00398233404684936
"381",-0.0013517435392166
"382",-0.0181242275795533
"383",0.0496883347645939
"384",0.00186750728040455
"385",0.00328593637303457
"386",0.00123041682531292
"387",0.00946228080903558
"388",0.00342717956772668
"389",0.00731175807235865
"390",0.00643827086763507
"391",-0.0110717562747898
"392",0.00234111998559642
"393",0.0129271937682155
"394",0.0257012276075982
"395",0.00687742408051576
"396",-0.00730904752661096
"397",0.00122907274512799
"398",0.00584815378589712
"399",0.0156754284566451
"400",0.0166929684542917
"401",-0.0217136927457685
"402",-0.0054997733260361
"403",-0.00943287365951003
"404",-0.00857688098027118
"405",-0.00150961170140826
"406",-0.00808562121787134
"407",0.00478987870818629
"408",-0.00783419150694983
"409",-0.00983744128365069
"410",-0.00356342755379044
"411",-0.00262923449822336
"412",-0.0264620635818217
"413",0.000228494516353014
"414",0.00190384495369403
"415",0.00899204002363732
"416",0.008137195793858
"417",-0.018238206501085
"418",0.00261814720507917
"419",-0.000275255846441694
"420",0.0125935246765016
"421",0.0330422413277928
"422",0.0224672937839253
"423",-0.0096318160548022
"424",-0.0287959435516379
"425",0.0139468802432247
"426",0.00578178206426464
"427",0.021127415670727
"428",-0.0068677087046721
"429",-0.0113219717504288
"430",0.000760190859439378
"431",-0.0120544742111167
"432",0.0163859682442634
"433",-0.0141341447663389
"434",-0.00772862547771388
"435",-0.00527224173542037
"436",0.0274201154860289
"437",0.00416186965391266
"438",-0.00678064061768787
"439",0.00014267284231054
"440",-0.0151242115974726
"441",-0.0125890542234602
"442",-0.0100056063925789
"443",0.00918586076605657
"444",0.0278021863114185
"445",-0.000612255113765583
"446",-0.0142304900349935
"447",0.000997971400482553
"448",-0.000775837034699381
"449",0.0125924506661747
"450",0.00258447281283428
"451",0.00623697742451404
"452",-0.00663059186503742
"453",0.00949114459795722
"454",0.000223366756319984
"455",0.0119833733875744
"456",0.00556535260120753
"457",-0.00965947980622247
"458",0.00228817288092601
"459",-0.00179632204711585
"460",-0.00153674213184648
"461",-0.0117779539278487
"462",-0.000677471647331532
"463",-0.00738010875666325
"464",-0.0146849084523453
"465",0.00146589991874749
"466",-0.0069658032413887
"467",0.0133728313019152
"468",0.00658696968998821
"469",0.0178726633262571
"470",-0.0185674636733722
"471",0.00103306858506206
"472",0.00846987569563798
"473",-0.00314015855088242
"474",0.00161484906222001
"475",0.0197935832547071
"476",0.00967439060849698
"477",0.0014246796024934
"478",0.00490290035687249
"479",-0.00473933305388393
"480",-0.012289213033371
"481",-0.000927490982508408
"482",-0.00609925197761782
"483",0.00539485640893114
"484",0.0101785202846999
"485",0.00726733546440564
"486",-0.00329183930792495
"487",-0.00399478062545641
"488",0.00129283881914147
"489",-0.0132428154796927
"490",-0.000825245232509789
"491",0.00206943154722819
"492",-0.00395199802429466
"493",0.00639799029251079
"494",0.000907538910603387
"495",0.00420704327287683
"496",0.0078791692759376
"497",-0.00742676700913333
"498",0.00155232604720227
"499",-0.0097314323738594
"500",0.00457650253563316
"501",-0.00746815796614539
"502",0.00235711285399756
"503",0.0256522977080621
"504",-0.000319008629036857
"505",0.0042304711074376
"506",-0.00365256277583955
"507",-0.0101194857141832
"508",-0.0159938137452094
"509",0.00386670163390815
"510",-0.0159072869859368
"511",0.00172387745417427
"512",-0.0114822849012591
"513",-0.00428256448941208
"514",-0.00268120176869243
"515",-0.0125045770820825
"516",0.00223635478543108
"517",0.00635236622804217
"518",-0.00750850258554933
"519",-0.0308900654471978
"520",0.00715880643453107
"521",0.0158456042462104
"522",0.016383092474141
"523",-0.0118244890425606
"524",0.015844250805808
"525",0.000174764970191008
"526",-0.0175493074245848
"527",0.0131361417086548
"528",-0.0044380614816438
"529",-0.00555619935696114
"530",-0.00753373472136651
"531",-0.00267993650852424
"532",0.0120304088332842
"533",0.00975557292040011
"534",-0.0252021269636287
"535",-0.0140792005841598
"536",0.00975795107360292
"537",0.0160433513140069
"538",-0.00311855545506087
"539",0.0330900701511204
"540",-0.00808274152227958
"541",-0.00333726923038399
"542",-0.0136316536854904
"543",-0.00709376959097704
"544",0.000864844006926466
"545",0.000466505798495306
"546",-0.01177504089614
"547",-0.01104874234859
"548",0.0249419965249262
"549",-0.0036665569269961
"550",0.0103499652360321
"551",0.0115586403915255
"552",-0.0147190502733348
"553",0.00303855877291684
"554",0.0123049756571273
"555",-9.8216474982396e-05
"556",0.00904033295952803
"557",0.0131353199049901
"558",-0.00288269273182626
"559",0.0151375915650562
"560",-0.0103713826461647
"561",-0.00370048568585987
"562",-0.00471373991078536
"563",0.00277617873609151
"564",-0.00117641141712851
"565",-0.0185526494616624
"566",-0.000404701337858607
"567",0.0046664250605443
"568",-0.00027093315924506
"569",0.0104984973183084
"570",-0.00317798679540901
"571",-0.00101345058350385
"572",0.00161034310385669
"573",0.00157895226761831
"574",-0.0122897871278505
"575",0.000896917840282815
"576",0.0207785611158252
"577",-0.00590589217177104
"578",0.00987312599082327
"579",0.00153099103555646
"580",0.0080996040663032
"581",-0.0030243445210952
"582",-0.00334697228555089
"583",-7.14867901333266e-05
"584",0.0128614812429103
"585",0.00391412078486334
"586",-0.00656513989374793
"587",-0.0162221517172353
"588",0.012092820037306
"589",0.0075906523337416
"590",-0.00290303840893688
"591",0.000940887065891713
"592",0.00418919656153297
"593",-0.00188864157711962
"594",0.000499605038095571
"595",0.00651253098479102
"596",0.00554646338295353
"597",0.00390465376234187
"598",-0.01730947764016
"599",0.0154690714073097
"600",-0.00659145802440583
"601",-0.00452947185765592
"602",-0.00153326541446849
"603",0.0130746616471974
"604",0.0089890635250697
"605",0.00231261878143521
"606",0.000659648102919883
"607",-0.00729006055520784
"608",0.00143407830509937
"609",0.00627874037998036
"610",-0.00241062967685543
"611",0.000297559154415347
"612",0.00831805514145137
"613",-0.00422847949497215
"614",0.00441102241342675
"615",0.00107999592059241
"616",-0.00318935342913437
"617",-0.00668428080923586
"618",-0.0140719956450611
"619",0.00131058384177455
"620",0.00537860110359293
"621",0.012012337044624
"622",0.0108097328990894
"623",-0.00458022755927043
"624",-0.000835082398804224
"625",-0.00936030992420952
"626",-0.00658116916268633
"627",-0.00184766192922145
"628",0.00447488006899591
"629",0.00701789984969895
"630",-0.00274957240486148
"631",0.00155093825265543
"632",0.00381484110962563
