"","V1"
"633",0.0120212076146244
"634",-0.00844639378073317
"635",-0.0055331493793421
"636",-0.0101491155453398
"637",0.00250462981966796
"638",0.00539494586143832
"639",0.0090018518562757
"640",-0.00335684279593237
"641",-0.00159344517173129
"642",-0.00639571194775587
"643",0.00612646748885651
"644",0.0192828672960474
"645",-0.003520099449101
"646",-0.00325077478072408
"647",-0.0125580813166964
"648",-0.00187758950612524
"649",0.0189210045562279
"650",0.00307302693725689
"651",0.00309201582400257
"652",-0.00660183023521873
"653",-0.00660817276823353
"654",0.00693024260950806
"655",0.00536586484083471
"656",0.00511458208903673
"657",0.000625956499065969
"658",-0.000888247658612587
"659",0.00141202772069563
"660",0.00254336136428393
"661",-0.00708964627696903
"662",-0.00483314646663854
"663",0.004401791564871
"664",-0.00566870969226549
"665",-0.00110751180678878
"666",0.00131137197393586
"667",0.00292476357596342
"668",0.000209304057265855
"669",0.000904943801827959
"670",-0.00571198252219326
"671",-0.000608234557331136
"672",-0.00427756146452615
"673",-0.00558102717381645
"674",-0.0085030078313931
"675",-0.00111030913000806
"676",0.00624509231099238
"677",-0.00892164021108996
"678",-0.0130185500302971
"679",-0.00133674256659208
"680",-0.00228933470847989
"681",-0.00107865309106766
"682",-0.00724438165558858
"683",-0.00167070476934325
"684",-0.00156129214504882
"685",-0.00990801754120926
"686",-0.000594444693357757
"687",0.00876957427526196
"688",-0.000967638514533933
"689",-0.00760674249555401
"690",0.00737363309786279
"691",-0.000121168672414376
"692",-0.0138163910258036
"693",-0.0157184468137076
"694",0.00310593543850804
"695",0.00233325923157138
"696",-0.00981681932628006
"697",0.00537665281057134
"698",0.000715012946544222
"699",0.015502499930446
"700",-0.0041212871041166
"701",0.0108155085435823
"702",-0.00492366535371066
"703",0.00854944401869898
"704",0.0115892654411382
"705",0.000107599165251857
"706",0.00615605811651934
"707",0.00558717505064524
"708",0.00933870689934571
"709",-0.0171947896676899
"710",0.00393158947256636
"711",-0.00952565207791131
"712",-0.00748056511507586
"713",0.00886258156451706
"714",-0.00144355673825033
"715",-0.0121100959467056
"716",-0.00478090703040798
"717",-0.0273721212326122
"718",0.00926476370346966
"719",0.0250931457315237
"720",0.00549193374134385
"721",0.0101670531009347
"722",-0.00371073892667492
"723",-7.46662075702092e-05
"724",0.00353052607170793
"725",0.000679375158443216
"726",-0.0101719564553609
"727",-0.00887334610063658
"728",-0.00196714939632078
"729",0.00842175885224076
"730",-0.00954127149677672
"731",0.0120649253008355
"732",0.00072183785873384
"733",-0.0126847989520439
"734",-0.0344786066602608
"735",0.0125723497861373
"736",-0.0301594006310358
"737",-0.00627425121185618
"738",0.00993425373049686
"739",0.0379218807946828
"740",0.0124924090992797
"741",0.00626212167252974
"742",0.00727580268811892
"743",-0.00467342451009375
"744",-0.00227441478091891
"745",0.000584998562456116
"746",-0.00473395823028308
"747",0.00780696171654941
"748",-0.0181070797004944
"749",-0.0185197496067576
"750",-0.0066287052969339
"751",0.0121187108096951
"752",0.0122728149855233
"753",-0.00615490112578606
"754",-0.025818482576475
"755",0.000502092553456821
"756",-0.0200176077492681
"757",-0.000450471139028599
"758",0.0175464292571181
"759",-0.00193981597030887
"760",0.0108599266783175
"761",0.0188911435481479
"762",0.0124767219213026
"763",-0.00249905652315316
"764",-0.000487234801224448
"765",-0.00101758814105687
"766",-0.0137357721502439
"767",-0.00100207571472319
"768",-0.0244429591139284
"769",0.0254964403060928
"770",-0.000743918408236591
"771",0.00415743581160425
"772",-0.00287466521353083
"773",-0.00207150523841601
"774",0.00471522922096482
"775",-0.0111908641546009
"776",0.0383317577743759
"777",-0.00122245439320209
"778",0.00305201125513347
"779",0.0084114078125416
"780",-0.0242928367873937
"781",0.000644878352192543
"782",0.00387066500065184
"783",0.0118642887280606
"784",-0.00297857672699261
"785",-0.00559001468391704
"786",0.00975623179272614
"787",-0.00352807303006849
"788",-0.00323709114402257
"789",0.00470801677128954
"790",-0.00143632908678989
"791",0.0130379732878349
"792",0.00310264295617149
"793",-0.00143531030404994
"794",-0.000954501702302127
"795",0.0101093401199609
"796",0.00885358566560282
"797",0.00207549258165144
"798",-0.00151663809911459
"799",0.00242599871137941
"800",0.000388806164259767
"801",-0.00507711338809632
"802",-0.00135570085295863
"803",0.00143024840422426
"804",-0.0189224801973747
"805",-0.0110886292909439
"806",0.0143326794553057
"807",0.00938184500791809
"808",-0.00395758280242261
"809",0.016653999231432
"810",0.01332012399028
"811",0.00333576912624026
"812",-0.00373474609839527
"813",6.66482126413239e-06
"814",-0.005599240329719
"815",-0.00210582376230181
"816",-0.00149672495342176
"817",0.00596617068518715
"818",0.00876025083402957
"819",-0.0143055579388941
"820",-0.00267590111184076
"821",0.0102231055539143
"822",0.000134466784571438
"823",0.00383253441916268
"824",0.0119211583033939
"825",-0.0061684296228873
"826",0.00688418408981298
"827",-0.0124549580091587
"828",-0.00306854370806916
"829",0.0150327646145371
"830",-0.0109854706354136
"831",-0.00874136534058198
"832",7.5148298204572e-05
"833",0.0129255720320977
"834",0.00440766063260059
"835",-0.00846406229445415
"836",-0.00158006645962558
"837",-0.000601806055502943
"838",0.000721849965649754
"839",0.00213364875499692
"840",-0.00250110933296951
"841",-0.00598243288543595
"842",-0.00304194915767083
"843",0.00953959763109139
"844",-0.00453001899248226
"845",-0.00217242315335894
"846",0.00360957203861637
"847",0.0116368379651902
"848",0.000283004089667224
"849",-0.000596009695852465
"850",0.00503595436637686
"851",-0.00915670284852651
"852",-0.0077988106241654
"853",5.96256816777524e-05
"854",-0.000494830012624262
"855",0.00384177585123161
"856",0.000686283169494403
"857",0.00828790686261486
"858",0.0020534443191961
"859",-0.00665805192606203
"860",0.00647418262347124
"861",-0.006918729282369
"862",0.00778932264739077
"863",0.00704749711690714
"864",0.00143512521040226
"865",0.00615319853365151
"866",0.00185818864408419
"867",-0.000666256432452519
"868",0.000119255969367602
"869",-0.0219905586805439
"870",0.0147062074692824
"871",-0.00336495482297891
"872",0.00611327459239367
"873",-0.00295480631118447
"874",-0.00435692918422389
"875",-0.0194767168082817
"876",-0.0115377162079709
"877",0.00341921347218791
"878",0.00996786087024929
"879",0.00484478747066622
"880",-0.00522240320877695
"881",0.00151887687976196
"882",-0.00183869660287303
"883",-0.00161503119401426
"884",0.0022221367391703
"885",-0.00129251859317455
"886",-0.010696322785619
"887",0.00232997153060924
"888",-0.0106934797409562
"889",-0.0134797227640263
"890",0.00890924603251434
"891",0.00185876233038088
"892",-0.0016514494673184
"893",0.00421752503511322
"894",0.00773409785872251
"895",0.00380491067009273
"896",-0.0277595854367983
"897",-0.00498490456580044
"898",0.00324252384462423
"899",0.00515330555742724
"900",-0.018226088055736
"901",-0.00607268874802766
"902",0.00162568239291741
"903",-0.00901893476948964
"904",0.00333133685893153
"905",-0.00492005165224726
"906",-0.0135198326307458
"907",-0.0123973520938919
"908",-0.0216604077270515
"909",-0.0193363799782618
"910",0.0139409285919578
"911",0.00652869029038819
"912",0.0230519010962923
"913",-0.00900182290339932
"914",0.0144359172045173
"915",-0.0268100291685852
"916",-0.0033935162873818
"917",0.00405106799544788
"918",-0.0125045578424246
"919",-0.00901988703841824
"920",0.0112314814848661
"921",-0.00398384206882304
"922",-0.000918502739145036
"923",-0.00713840726677403
"924",0.0018123979323467
"925",0.00913258912107598
"926",0.00693180901953553
"927",0.00108243310283332
"928",-0.00362688913209483
"929",-0.00506334559922691
"930",-0.0075288228469593
"931",-0.017294144823318
"932",0.000231207333681124
"933",-0.0168505587498072
"934",-0.0026593881563178
"935",0.0180867437195137
"936",-0.00147251254622613
"937",0.00142264550834695
"938",0.0113399492926511
"939",-0.00294776538735561
"940",0.00610460898520229
"941",-0.000938476716859951
"942",0.00601178047494103
"943",-0.00173554067215339
"944",0.00114574918051905
"945",-0.00457193335867076
"946",0.00614742417679973
"947",0.0123237387899348
"948",0.00319486516010362
"949",0.000933112619378482
"950",-0.00438339184973788
"951",0.00477311644245796
"952",0.0352065442450255
"953",-0.0179266651089303
"954",0.00374467411722082
"955",0.0173514773540177
"956",0.00149336337166464
"957",-0.0109953462417263
"958",0.0330930886406885
"959",0.00756034639932893
"960",-0.0143487297131691
"961",0.000596446290595329
"962",-0.02060826899706
"963",-0.00379109673154873
"964",0.00696343036347794
"965",-0.0122900287102135
"966",-0.0168831551752252
"967",0.0212921935920875
"968",0.0145267558768153
"969",-0.00607973553573257
"970",0.0111168461498163
"971",-0.0060960379742819
"972",-0.0113799778719824
"973",-0.0153696946834004
"974",0.00944106500996292
"975",-0.00323758166144391
"976",-0.0165283837526765
"977",0.0249139208375858
"978",-0.00634774245950539
"979",-0.0110755345983354
"980",0.00104279903965035
"981",-0.00441665207673844
"982",-0.0152566314660852
"983",0.011652217083371
"984",-0.00470649425635069
"985",-0.00939308536890956
"986",-0.00970727100882448
"987",0.0260388472620362
"988",0.0216813677407378
"989",0.00864609513812057
"990",-0.0123576700059479
"991",-0.00667917414874183
"992",0.00304505101646449
"993",0.00481802051797056
"994",-0.00215910619364709
"995",-0.00195555841300096
"996",0.00568036601078639
"997",-0.00960032077703018
"998",-0.00215084026352582
"999",-0.0248403123646691
"1000",-0.00115006967433526
"1001",-0.00673229798609229
"1002",-0.0128721566222119
"1003",0.000534580034229934
"1004",0.0113135080245134
"1005",0.0154089143118043
"1006",-0.00209477744993921
"1007",0.00184533595156547
"1008",-0.0218035724362672
"1009",-0.0061872056091011
"1010",0.002236623002048
"1011",-0.00843798576711094
"1012",-0.00363422076769967
"1013",0.0264950817393443
"1014",-0.00435148848511843
"1015",0.0102556917336062
"1016",0.00216800793184327
"1017",0.000108941800371384
"1018",0.0390371520727641
"1019",-0.0101219660915045
"1020",8.81211128475362e-05
"1021",-0.00025528343899647
"1022",-0.0283000883123662
"1023",-0.0101062069845566
"1024",-0.0137441051720227
"1025",0.0124841061020326
"1026",-0.00585800526665023
"1027",-0.0127759693298613
"1028",0.0254449354481817
"1029",-0.00795327340983184
"1030",0.0300314521942497
"1031",-0.00750244632287219
"1032",-0.000635258943502662
"1033",0.0101823111966265
"1034",-0.0155981412836517
"1035",0.00318174394565799
"1036",0.00205603250921441
"1037",0.00232736368128564
"1038",0.00834427439587096
"1039",0.025883157824746
"1040",0.00275178300580895
"1041",-0.00397819781990857
"1042",0.0149374613306582
"1043",0.00960236031766418
"1044",-0.00889186455601151
"1045",-0.0126885316396513
"1046",-0.0117184341514319
"1047",0.00431381443401682
"1048",0.000110304784460977
"1049",-0.00384054401056674
"1050",0.008217624900038
"1051",0.0235154141225417
"1052",-5.47545571803726e-05
"1053",-0.00382776121655945
"1054",0.00062698506439843
"1055",1.1012533602281e-05
"1056",0.00730941068073357
"1057",-0.00128401644317097
"1058",-0.0154003149763878
"1059",0.00278171151742726
"1060",-0.0098949573007748
"1061",-0.0182619155193043
"1062",0.00816139117589413
"1063",-0.00965539566465309
"1064",-0.0122206161912298
"1065",0.00398505418263576
"1066",0.00230919466793003
"1067",0.00244981360070132
"1068",-0.00540515795307303
"1069",0.00350187112949954
"1070",-0.0148394442325244
"1071",0.0179339215040465
"1072",0.00383143659352384
"1073",0.00645185685359531
"1074",0.00459013395037814
"1075",-0.00329929447256924
"1076",-0.00143662254163565
"1077",0.0154826348204797
"1078",-0.0118204907262545
"1079",0.0331359604578466
"1080",-0.00125185755838294
"1081",-0.00482307997586204
"1082",-0.00567285111191803
"1083",0.000900042772259554
"1084",-0.00372997430864705
"1085",0.000359927821858372
"1086",0.00762385452562678
"1087",-0.00152318158409467
"1088",-0.00462668800700302
"1089",-0.004387550165697
"1090",0.0111834762291649
"1091",0.00732518149760023
"1092",-0.016838768512205
"1093",-0.00466113904563955
"1094",0.00353082337456581
"1095",0.00860659076316264
"1096",0.00482868448539123
"1097",0.00526944347093786
"1098",0.00218713475910751
"1099",-0.00111125103687967
"1100",-0.000586725120243683
"1101",-0.0180530584447781
"1102",0.0015054922192416
"1103",-0.000543447751075812
"1104",0.00536798549961262
"1105",-0.0160831576665315
"1106",0.00314449553730781
"1107",-5.80664927941315e-05
"1108",-0.00815311557134554
"1109",-0.00649743306483916
"1110",-0.000283196652121367
"1111",-0.0127050549238713
"1112",0.00747041796398476
"1113",0.013746245785998
"1114",-0.00119188686896185
"1115",0.0109791437364998
"1116",0.00184962616793075
"1117",0.00976522583326648
"1118",0.0170984990512627
"1119",-0.0401742819701308
"1120",-0.0243600875072737
"1121",0.0153606354076342
"1122",0.0233710206972279
"1123",0.0146163018315079
"1124",0.0140941500668607
"1125",0.00291323497997223
"1126",-0.00948795125875676
"1127",-0.017488247408283
"1128",-0.00513173230339223
"1129",0.0107706950083756
"1130",0.00457231226637892
"1131",0.0101456994682202
"1132",-0.0072543822867713
"1133",0.0141118072452397
"1134",-0.00130252398305205
"1135",-0.000297905477093599
"1136",0.00741962954047485
"1137",0.0108054604165234
"1138",-0.0100820304885151
"1139",-3.5439059784173e-05
"1140",-0.0202246076914957
"1141",-0.00352511068253633
"1142",0.00570825789608912
"1143",0.00608564626812261
"1144",0.00260608731935489
"1145",0.00298892733918469
"1146",-0.00879183537347536
"1147",0.00325395003609366
"1148",-0.00332784556406248
"1149",0.00901850890153658
"1150",-0.000667551792390056
"1151",-0.00332116072834551
"1152",0.0024573816655579
"1153",0.0165192025116324
"1154",0.00355848490241365
"1155",0.00395982224745187
"1156",-0.0133610130401674
"1157",-0.00774503648013755
"1158",0.00552782031080171
"1159",0.0017182693049426
"1160",0.00661304648149966
"1161",-0.0140368924693407
"1162",0.00379052263011773
"1163",0.000331971206496115
"1164",-0.00838837202955264
"1165",0.00211213569641214
"1166",0.000868201294044554
"1167",-0.00504544159116413
"1168",0.00733839463428368
"1169",0.0127527211046935
"1170",-0.00450193919589345
"1171",-0.00965257068731392
"1172",0.00360744450998532
"1173",-0.000581632749872965
"1174",-0.0279944089978242
"1175",0.00844580600028647
"1176",-0.0177492488466489
"1177",-0.0159344311701345
"1178",-0.000572399991337483
"1179",0.00565795960801677
"1180",0.00943379477516385
"1181",0.00690153441220024
"1182",0.0324913043850485
"1183",-0.00869008222099374
"1184",-0.0161169482674973
"1185",0.0164225208988581
"1186",0.00218327894957363
"1187",-0.0125524590729681
"1188",-0.0145614490339861
"1189",0.025247536474803
"1190",0.00317207715767368
"1191",-0.000470117599972034
"1192",-0.00606683547728134
"1193",-0.00316878254209793
"1194",0.0179058825089923
"1195",-0.0110023421539861
"1196",-0.00882279099021551
"1197",-0.0122161781163511
"1198",0.00445509950219272
"1199",-0.000493573587709042
"1200",0.0134720531070464
"1201",0.0142998235009392
"1202",-0.00636040991755812
"1203",0.0050448314327726
"1204",-0.000991013835538537
"1205",-0.00417269292962138
"1206",-0.00839337784646296
"1207",0.00592051089156468
"1208",-0.00986104888576786
"1209",-0.00374047567123056
"1210",-0.0102263881145404
"1211",-0.014201622727534
"1212",0.00483427978673615
"1213",0.0294460675003116
"1214",0.0065430969820465
"1215",-0.0378630839882717
"1216",-0.0490419271509431
"1217",-0.00377713399984811
"1218",0.011460631246892
"1219",-0.0105648564753903
"1220",0.000642341496801011
"1221",-0.0120631225673558
"1222",-0.0327539026247368
"1223",0.0150132787196954
"1224",0.00103231724291089
"1225",-0.00416017227963036
"1226",0.00311626798885359
"1227",0.00509926010716591
"1228",0.00294959732672853
"1229",-0.000666728676539466
"1230",-0.0100870921400627
"1231",-0.0195886126162198
"1232",0.00384858437612926
"1233",0.0169013709902743
"1234",0.00639819301389802
"1235",0.0077425709634901
"1236",0.00720969652413076
"1237",0.0106004523583451
"1238",-0.00952068192921293
"1239",-0.0102959227373605
"1240",-0.0120414337302131
"1241",0.000914370926141581
"1242",0.00445235606149811
"1243",0.00297215309752011
"1244",-0.0040669107454799
"1245",0.000242779861895945
"1246",-0.00175316172169512
"1247",0.0065636077805408
"1248",0.00698509260911032
"1249",0.0133668995828463
"1250",-0.00330083633151021
