"","x"
"1",0.000422510155053397
"2",0.000422510155053397
"3",0.000725332817780368
"4",0.000825298177308117
"5",0.00104572739569641
"6",0.00124121796256267
"7",0.00140243336780232
"8",0.00157234101380621
"9",0.00408715235134145
"10",0.00278463679666984
"11",0.00492788324785148
"12",0.00402226583828773
"13",0.00458956269283593
"14",0.00512483885650853
"15",0.00485202225858358
"16",0.00592017695661463
"17",0.00524338059088017
"18",0.00610712703234128
"19",0.0065669979137296
"20",0.00661800601052815
"21",0.00645214645313605
"22",0.00646466377444614
"23",0.00706793575579334
"24",0.00664257964089599
"25",0.00769804514421155
"26",0.00694457025603242
"27",0.0072185339921761
"28",0.00690619917352042
"29",0.00692705224762184
"30",0.00676043418533507
"31",0.00674461456445815
"32",0.00663695631338358
"33",0.00660026314622377
"34",0.00649127240799455
"35",0.00735873801489397
"36",0.00737864960020819
"37",0.00720203355209075
"38",0.00711763289978349
"39",0.00800766515414689
"40",0.00730639224281603
"41",0.00756486946348495
"42",0.00732838860919807
"43",0.00738504309837728
"44",0.00735824387940244
"45",0.00942780329093327
"46",0.00797388322453137
"47",0.00854569151451404
"48",0.00800086073335372
"49",0.00806988729617246
"50",0.0078545875246017
"51",0.00844133873026085
"52",0.00785963824274457
"53",0.00848243188789466
"54",0.00804612390516384
"55",0.00806724004343279
"56",0.00786677231166923
"57",0.00778259091124735
"58",0.00768242852594176
"59",0.00851439405221073
"60",0.00782407183538703
"61",0.00801887756785016
"62",0.00768756113335509
"63",0.00773367282700398
"64",0.0076804113936975
"65",0.00899361508288848
"66",0.00801455622407251
"67",0.00917338128684312
"68",0.00828578667382723
"69",0.00857592215904456
"70",0.00822510293673691
"71",0.00829171879762648
"72",0.00864882785736296
"73",0.00936154898058311
"74",0.00864817022243253
"75",0.00897427380731499
"76",0.00853150115724872
"77",0.00852772809671836
"78",0.0083013025582952
"79",0.00826468636447751
"80",0.00808408754903257
"81",0.00795085312198724
"82",0.00826565742729221
"83",0.00846070523555051
"84",0.00837512960322372
"85",0.00828030187775949
"86",0.00859856739494802
"87",0.00817438857984394
"88",0.00832074202371286
"89",0.0102460667152282
"90",0.00999169744811571
"91",0.011921802559575
"92",0.0103861177494596
"93",0.0108542515731219
"94",0.0118203800876915
"95",0.0109009021811481
"96",0.0109697270051995
"97",0.0107160671914712
"98",0.0104375961621201
"99",0.0101868600708741
"100",0.0104403077778699
"101",0.0100613288124682
"102",0.00989376506626582
"103",0.0097092940664869
"104",0.0126842368626939
"105",0.0119285212600852
"106",0.01188300098592
"107",0.0114486894640987
"108",0.0112455210222668
"109",0.0109071697837544
"110",0.0120680131875838
"111",0.0110691726461346
"112",0.0120479670263155
"113",0.01107154536861
"114",0.011202409508904
"115",0.0107062355111406
"116",0.0106315938597005
"117",0.0103906678128501
"118",0.0116739535510423
"119",0.0106326789177719
"120",0.0109564107286792
"121",0.0103942566132787
"122",0.0103813112139261
"123",0.010979124017484
"124",0.0103528880899128
"125",0.0103210085535353
"126",0.0105186349354556
"127",0.0112218369534517
"128",0.011614769820935
"129",0.0111417114277009
"130",0.011044387646545
"131",0.010683589244909
"132",0.0104630515613787
"133",0.0102587751376725
"134",0.0101542840801914
"135",0.00993251415320072
"136",0.0112069177987036
"137",0.0109425277596364
"138",0.0107214096721121
"139",0.0104767142173562
"140",0.0107081708768171
"141",0.0107366513780863
"142",0.0103538492290024
"143",0.010193263474035
"144",0.00991205564773135
"145",0.0108959694322073
"146",0.0107189192029615
"147",0.011055149359331
"148",0.0105240846887815
"149",0.0104033505290307
"150",0.0100717792703528
"151",0.00997668068459231
"152",0.0107247882444343
"153",0.010238748414595
"154",0.0112635767918372
"155",0.0103020228878081
"156",0.010484141146017
"157",0.0106680834148299
"158",0.0106690485594887
"159",0.0108246936648573
"160",0.0116471245663407
"161",0.0107727080874519
"162",0.0115488065313966
"163",0.0107399154899355
"164",0.0108244249717167
"165",0.0103500851234387
"166",0.010348798492933
"167",0.0104351884784704
"168",0.011692979613402
"169",0.0106346937977121
"170",0.0119083649154371
"171",0.0107307863288971
"172",0.0109926588600534
"173",0.0104426371199645
"174",0.0103468520160122
"175",0.010024164681727
"176",0.00992265324445303
"177",0.00962361485727665
"178",0.0104147205922397
"179",0.0098888838674411
"180",0.00990497098433458
"181",0.0106730960419462
"182",0.0112497332962488
"183",0.0105789802115118
"184",0.0105788568092846
"185",0.0105973859377102
"186",0.0102184098065522
"187",0.0101252414110058
"188",0.00990232407930974
"189",0.00966587944408712
"190",0.0100685277539159
"191",0.00954635039346724
"192",0.00955018005331292
"193",0.0092118900390328
"194",0.0100508387737416
"195",0.0100639875118478
"196",0.00973560295953687
"197",0.00957428009725547
"198",0.00968309440225554
"199",0.00930037467410509
"200",0.00919101404708183
"201",0.00927208435581803
"202",0.0101942994282638
"203",0.00999367851682262
"204",0.0100907737695733
"205",0.00969591092682649
"206",0.0103006449279316
"207",0.0102215912317113
"208",0.0101034707935618
"209",0.010342910851683
"210",0.00983263412559452
"211",0.010279930355982
"212",0.00969682217506495
"213",0.0111083536036396
"214",0.00990717036854874
"215",0.0108411405649986
"216",0.00994945919909223
"217",0.0101054725746972
"218",0.0103979494014414
"219",0.00985878337007889
"220",0.00984369558422722
"221",0.00952323178967875
"222",0.00940280675461266
"223",0.00918802631248632
"224",0.00898758880866092
"225",0.00915258043999946
"226",0.0090760583071281
"227",0.00883295853126447
"228",0.00872863693320452
"229",0.00967644622859189
"230",0.00892589214969593
"231",0.00906357843354444
"232",0.00873536563427125
"233",0.00867723257623167
"234",0.00846662711575938
"235",0.00840599274690544
"236",0.0082572546962995
"237",0.00863663367665753
"238",0.00829122186605183
"239",0.00827052385828008
"240",0.00816305967781188
"241",0.00803650318981648
"242",0.00885926572585175
"243",0.0083471648985106
"244",0.00837872576604762
"245",0.00831541849033086
"246",0.00809775385220564
"247",0.00801526038346878
"248",0.00782911984029419
"249",0.00790064424744168
"250",0.00800892178274017
"251",0.00806372153695066
"252",0.00780992961824659
"253",0.00773754724126896
"254",0.00759937775009857
"255",0.00860763073614809
"256",0.00824584415099572
"257",0.00822936563959377
"258",0.00804077972958597
"259",0.00794775406955684
"260",0.00781016144590854
"261",0.00768704430178243
"262",0.00758892523316919
"263",0.00743589301805463
"264",0.00732697454123589
"265",0.00773836365362824
"266",0.00733536180774647
"267",0.00747379559860682
"268",0.008566624748749
"269",0.00841683313653267
"270",0.00911895950455022
"271",0.00850352662687415
"272",0.00928509858905632
"273",0.0092204025029424
"274",0.0103131178703076
"275",0.00937122435169324
"276",0.0096008541753638
"277",0.0095196229751889
"278",0.0100431985173869
"279",0.0102042591525765
"280",0.00977598784459013
"281",0.00968047149516587
"282",0.00946028425194975
"283",0.00933081602408537
"284",0.00965053944378916
"285",0.00932074218222803
"286",0.0106047535103812
"287",0.0100893144361534
"288",0.0101004514364324
"289",0.00989626857533082
"290",0.00976918236843581
"291",0.0095127512281667
"292",0.00937855451377236
"293",0.0103003542303518
"294",0.0101426791415386
"295",0.0106247130788397
"296",0.00996785686806111
"297",0.0100294836663242
"298",0.00995533780663526
"299",0.00972177534355439
"300",0.0105623414262211
"301",0.0116630764099211
"302",0.0106498420060527
"303",0.0112402656544104
"304",0.0105156977685057
"305",0.0105723033546112
"306",0.0102609297832713
"307",0.010073908206628
"308",0.0107213481143768
"309",0.0099724163245547
"310",0.0115913788906344
"311",0.0102468742649406
"312",0.0123070686842975
"313",0.0107188610639491
"314",0.0112386172441479
"315",0.0106197005287721
"316",0.0105450115265756
"317",0.0116706057551179
"318",0.0127804057414003
"319",0.0116615369410313
"320",0.0131718634175221
"321",0.0127178805944604
"322",0.0125367289946745
"323",0.0121854415699105
"324",0.0118715586006247
"325",0.0137003704455767
"326",0.0121078142216348
"327",0.0147744235496241
"328",0.0126456021148701
"329",0.0132574181885119
"330",0.0129192114374326
"331",0.0125416332290962
"332",0.0129328065041722
"333",0.0123372057805907
"334",0.0128319220752181
"335",0.0125408699011559
"336",0.0124273009569898
"337",0.0123300908563745
"338",0.011989816584592
"339",0.0123745836376481
"340",0.0121348808630477
"341",0.0118216568480858
"342",0.0126856637905816
"343",0.0129941391953601
"344",0.0148859170419866
"345",0.0131616351641261
"346",0.013579897114847
"347",0.0149214813648368
"348",0.0136157346067356
"349",0.0146449043516247
"350",0.0135229031870262
"351",0.0135920222732498
"352",0.0129885347712724
"353",0.0131578678632678
"354",0.0142562653023312
"355",0.0130130472396343
"356",0.0148644926387645
"357",0.0132872668276505
"358",0.01579729531076
"359",0.0160909184847984
"360",0.0155321188505964
"361",0.0164699523250763
"362",0.0152656202511227
"363",0.0163303248465467
"364",0.0159470963742354
"365",0.0189853982647235
"366",0.0164591812961608
"367",0.0185331698608759
"368",0.0165933606804168
"369",0.0169924047116035
"370",0.016101939372041
"371",0.0159588949271197
"372",0.0153162549035202
"373",0.0167782502507359
"374",0.015682751210782
"375",0.0156478052822154
"376",0.016872220111466
"377",0.0164782589677164
"378",0.0160360935027221
"379",0.0179017370405798
"380",0.0160771593897895
"381",0.016305845494899
"382",0.0155119675606893
"383",0.0169868154740302
"384",0.0156944263928895
"385",0.0156454141866603
"386",0.0149360051662635
"387",0.0146179077127398
"388",0.0141685674563231
"389",0.0137774220934728
"390",0.0134092531066943
"391",0.0130473367204872
"392",0.0137571343942146
"393",0.0127578259527111
"394",0.0128289377881408
"395",0.0124069921979113
"396",0.0121454272871158
"397",0.0124895301701729
"398",0.011766485913476
"399",0.0117041959289314
"400",0.0113587386434573
"401",0.011197541567905
"402",0.0129777431251868
"403",0.0119795332274761
"404",0.0129444468807645
"405",0.0126950527328269
"406",0.0124210653218033
"407",0.0128300744148996
"408",0.0120743647050039
"409",0.0127431209079876
"410",0.0127927211194258
"411",0.0125533827083975
"412",0.012394412278019
"413",0.0145622714017052
"414",0.0127027959333857
"415",0.0131645150133649
"416",0.0123877819042005
"417",0.0123288921921755
"418",0.0136327405923582
"419",0.0123218838749878
"420",0.012526355599325
"421",0.0119583063811949
"422",0.0119947524989045
"423",0.0116249471094794
"424",0.0122930216915895
"425",0.0142505576058552
"426",0.0126250013722655
"427",0.0129931299468266
"428",0.0123661218614341
"429",0.0128496244070762
"430",0.0131393832287313
"431",0.0123983015192752
"432",0.0134549716980076
"433",0.0123892729355502
"434",0.0138284053758502
"435",0.0131779818440418
"436",0.0134610988923248
"437",0.0128936998941825
"438",0.0126583826472009
"439",0.0129011194059201
"440",0.0121972545037266
"441",0.0135513243081475
"442",0.0134470297563161
"443",0.0138845011445479
"444",0.0130734272755737
"445",0.0131281708285477
"446",0.0125710870005213
"447",0.013731735561285
"448",0.0124801118569571
"449",0.0126912968773571
"450",0.0121084035633562
"451",0.0119234415619193
"452",0.0115616437582246
"453",0.011932535772332
"454",0.0112922630662081
"455",0.0111768109474234
"456",0.0108693930769173
"457",0.0106406916420969
"458",0.0113018435772352
"459",0.0104952070461816
"460",0.0107009866773402
"461",0.0103183461907347
"462",0.0112945618808804
"463",0.0103689594097463
"464",0.0112006213744593
"465",0.0117465708161923
"466",0.0109662649780571
"467",0.0116376042076875
"468",0.0108824495931425
"469",0.0109028987044539
"470",0.0105828118439777
"471",0.0121793717239746
"472",0.0107971156507213
"473",0.0111768145697286
"474",0.0108263512571332
"475",0.0105954638788134
"476",0.0104463063858829
"477",0.0101901281366637
"478",0.00994995958498313
"479",0.00974245769275112
"480",0.00996597369731521
"481",0.0106881802086542
"482",0.00996617567817398
"483",0.0105880150542204
"484",0.00987351236677222
"485",0.00996627798795784
"486",0.0095942326724404
"487",0.00977368643003044
"488",0.00971162925910152
"489",0.00939777863437081
"490",0.0105442352212778
"491",0.00959192782819773
"492",0.00977432781851037
"493",0.00970639444331598
"494",0.00943283596898798
"495",0.00924977643618157
"496",0.00905384526910491
"497",0.00890462773022601
"498",0.0094195041692905
"499",0.00881464385377136
"500",0.00981077296594683
"501",0.00894027221713445
"502",0.00984777683780567
"503",0.00900682293331533
"504",0.00933836094110935
"505",0.00885950034843903
"506",0.00885056326013032
"507",0.00891940551875777
"508",0.00958168180413775
"509",0.0104589389119685
"510",0.00960375633004226
"511",0.0112934415054674
"512",0.00992582724752957
"513",0.0114332930841668
"514",0.0105672506628737
"515",0.010887947148599
"516",0.0115162108279494
"517",0.0107124742809269
"518",0.0107691062570848
"519",0.0110539237117645
"520",0.0135106443767243
"521",0.0116158845264432
"522",0.0122708833478288
"523",0.0115032638988194
"524",0.0126123109004658
"525",0.0115715300521294
"526",0.0116538525286061
"527",0.0128587832303674
"528",0.0117298032838087
"529",0.0122880332654933
"530",0.0120045665698113
"531",0.0123923489208951
"532",0.0119094185307997
"533",0.0117517842563193
"534",0.0114121580390863
"535",0.0136198784882174
"536",0.0131957677587403
"537",0.0129025643565803
"538",0.0126035599886208
"539",0.0125219690691531
"540",0.0122568230436647
"541",0.0126719049873551
"542",0.0122202790432391
"543",0.0132882946151443
"544",0.0128128365702327
"545",0.0125094400295862
"546",0.0121305122068055
"547",0.0129814018505441
"548",0.0130360318544581
"549",0.0126034947679284
"550",0.0126485412624087
"551",0.0121424574550032
"552",0.0119781558900763
"553",0.0130145322577773
"554",0.0118936465679543
"555",0.0120848442832486
"556",0.0114737364318674
"557",0.0113936293357414
"558",0.0110606270744773
"559",0.0110788592810053
"560",0.0107283386688432
"561",0.0115200516409323
"562",0.0109784423977441
"563",0.0112966082627127
"564",0.010679745659831
"565",0.0107087609224733
"566",0.012106083201269
"567",0.0108701334990212
"568",0.0111381934723521
"569",0.0105667914890527
"570",0.0105372314319743
"571",0.0104557603473838
"572",0.0101936544896942
"573",0.00995779600540988
"574",0.00972349702072922
"575",0.0107103667309041
"576",0.00975732350367666
"577",0.0100635800030787
"578",0.0101023246667673
"579",0.00976908275485936
"580",0.00960003375113897
"581",0.00940075249942483
"582",0.00947321608195072
"583",0.00942541118372003
"584",0.0091217461941501
"585",0.00906218029826229
"586",0.00880993997723825
"587",0.00930177861357104
"588",0.0103130254683118
"589",0.00945434302576358
"590",0.00963508384075184
"591",0.0094736493140795
"592",0.00922728564999139
"593",0.00906706498989549
"594",0.00902856884229542
"595",0.00874260918657731
"596",0.00865347990490005
"597",0.00845676076541357
"598",0.00831989316685254
"599",0.00984622229966623
"600",0.00876435091521619
"601",0.00971156698182817
"602",0.00929052208576414
"603",0.00934304331699478
"604",0.00907692843143876
"605",0.00897217488015774
"606",0.0087390083799091
"607",0.00857937396673335
"608",0.00910844277477168
"609",0.00851615615156566
"610",0.00860675279245635
"611",0.00851523859157269
"612",0.00829141051266347
"613",0.00821223376230774
"614",0.00841950193061614
"615",0.00806983982157587
"616",0.00802180332031916
"617",0.00812224094322982
"618",0.00848140358208515
"619",0.0094073787402121
"620",0.00857877750068078
"621",0.00878673010571651
"622",0.00846648794063964
"623",0.00844562129317431
"624",0.0086402651164634
"625",0.00833409115541089
"626",0.00916420681743702
"627",0.00904692298471645
"628",0.00898246438042046
"629",0.00874232468289682
"630",0.00863201749939948
