Grupo,Valor
A,30.508214
A,30.512858
A,30.6429886
A,30.6468578
A,30.7738598
A,31.1397622
A,31.3592782
A,31.584988
A,30.8323424
A,30.9919242
A,30.5875036
A,31.843696
A,32.0595334
A,31.7923742
A,31.7797286
A,31.4845684
A,31.4986
A,31.3313718
A,31.0112436
A,30.8798904
A,30.9236958
A,31.1815344
A,30.9546304
A,31.303112
A,31.004176
A,31.1784338
A,31.3354018
A,31.445918
A,31.5314022
A,31.5931442
A,31.8219836
A,32.0027558
A,32.2466592
A,32.3288858
A,32.0288212
A,31.8147898
A,31.9664362
A,32.001694
A,31.6795646
A,31.7849204
A,31.7693378
A,32.2868214
A,32.852886
A,32.793402
A,32.0634362
A,32.094598
A,32.2027578
A,32.40192
A,32.4740798
A,32.7872744
A,32.5636942
A,32.6023064
A,32.4330822
A,32.3835644
A,32.5187898
A,32.508016
A,32.6907576
A,33.0638222
A,32.7403476
A,32.9126204
A,32.9039922
A,32.9854162
A,33.3890598
A,33.3314694
A,32.8369498
A,33.0310036
A,32.7498238
A,33.0349758
A,33.3609212
A,33.770183
A,34.4045918
A,34.1862638
A,33.7854684
A,33.8211678
A,33.7526748
A,33.9518806
A,34.1152498
A,34.3510868
A,34.847798
A,35.1382922
A,35.2205098
A,35.0584822
A,34.8463182
A,34.7518796
A,35.3679082
A,35.1886204
A,35.3414678
A,35.2895524
A,34.4988102
A,34.09733
A,33.3666436
A,33.4546158
A,33.6409742
A,33.091355
A,33.581192
A,33.6261244
A,33.5574116
A,33.5622606
A,33.5904806
A,33.4269176
A,34.2080984
A,34.2518492
A,34.709302
A,33.6025874
A,33.1334386
A,33.3820144
A,33.6000418
A,33.77689
A,33.8431096
A,33.3705878
A,34.0673838
A,33.7717118
A,34.107164
A,34.35626
A,34.5208358
A,34.918153
A,35.6014406
A,35.0546992
A,35.7726446
A,35.716564
A,35.9967842
A,36.4351412
A,36.0800162
A,36.800183
A,36.9572514
A,36.750592
A,36.308371
A,35.867304
A,35.7939878
A,36.3037136
A,36.4825096
A,36.5247278
A,36.9618238
A,37.8996058
A,38.4836062
A,37.903934
A,37.5756054
A,37.98273
A,38.3136336
A,38.126702
A,37.9135524
A,38.2343746
A,38.4151968
A,38.5375244
A,38.0814954
A,37.786428
A,37.5421538
A,38.0716616
A,38.098183
A,38.1425946
A,38.1105942
A,37.7093058
A,37.5869776
A,37.160182
A,37.4593338
A,37.7699922
A,37.5158004
A,37.3271696
A,37.1186482
A,36.6285938
A,36.9412804
A,36.678184
A,37.1650592
A,37.1465396
A,37.1746762
A,37.1302386
A,36.9572242
A,36.3327582
A,36.9250602
A,36.5184838
A,36.621854
A,36.8833906
A,37.0751164
A,37.1481016
A,37.2874726
A,37.8260734
A,37.9244854
A,37.5598568
A,37.4522118
A,37.9842396
A,37.5556642
A,37.0314436
A,37.5737178
A,37.5628416
A,37.4073068
A,37.6661302
A,38.1625688
A,38.7668702
A,38.8429516
A,38.6063754
A,39.0309266
A,39.4014462
A,39.4631442
A,39.0842682
A,38.7601866
A,39.0905692
A,39.2034176
A,39.066843
A,39.2450354
A,39.3198836
A,39.1930356
A,38.693584
A,38.434377
A,38.3022406
A,38.526051
A,38.2456948
A,38.0061042
A,37.9266804
A,37.7221048
A,37.8312538
A,37.6359682
A,37.9317484
A,37.3885974
A,37.4778032
A,37.240214
A,37.2309264
A,37.476295
A,37.1982674
A,37.1984852
A,37.5155562
A,37.7181038
A,37.9890358
A,38.2932538
A,38.3253916
A,38.193748
A,38.0749542
A,38.2377484
A,38.5722408
A,38.1237206
A,38.760377
A,38.9545138
A,39.2852284
A,39.5927344
A,39.8470898
A,40.3995848
A,40.897584
A,40.6778024
A,40.62824
A,40.9346602
A,41.7496594
A,42.1488402
A,41.736261
A,41.6480594
A,41.7627606
A,41.6798394
A,41.7474806
A,42.0291202
A,42.1016996
A,43.2954
A,43.139319
A,42.9951796
A,43.1296214
A,43.2459596
A,43.529339
A,43.0382008
A,42.8459616
A,43.1227398
A,43.1073594
A,43.4063796
A,43.713019
A,43.90566
A,44.2494
A,44.2993186
A,44.3736994
A,44.1395002
A,44.4129198
A,45.1413598
A,44.5302798
A,44.2173194
A,43.8320194
A,44.342379
A,44.03022
A,43.7361602
A,43.1404594
A,43.4390396
A,43.7687412
A,43.605839
A,43.2549208
A,42.9064594
A,43.21096
A,43.4225196
A,43.9343808
A,43.904399
A,43.6580194
A,43.5818802
A,42.9646592
A,42.7160204
A,43.4089204
A,44.549358
A,44.5006794
A,44.730181
A,45.178221
A,44.6520204
A,44.3305402
A,43.9918606
A,43.991919
A,44.4923594
A,44.35134
A,44.9794206
A,44.50576
A,43.6388392
A,44.091601
A,43.8967998
A,44.2498598
A,44.7250808
A,45.5791592
A,45.832721
A,45.4160796
A,45.5992792
A,44.884519
A,45.0035002
A,44.2368004
A,44.6262392
A,45.1608792
A,45.9512794
A,46.0147194
A,45.3342008
A,44.3440598
A,44.6496398
A,44.0361802
A,43.6231392
A,44.45082
A,45.0773202
A,45.2158798
A,44.2495794
A,44.42156
A,43.4017004
A,43.40446
A,43.4984596
A,43.2498006
A,43.3418396
A,43.0312194
A,44.2037992
A,43.8996402
A,43.6686206
A,43.556639
A,43.3989604
A,44.2711208
A,43.9643408
A,43.7503408
A,44.2380208
A,43.7179004
A,43.1423196
A,42.0176188
A,42.0807804
A,42.52928
A,41.6096398
A,42.3887396
A,41.9966998
A,41.9525202
A,42.4104406
A,42.7407396
A,42.5692002
A,41.8201604
A,41.8226404
A,41.09604
A,41.8713804
A,40.93826
A,39.9575202
A,39.8097204
A,39.2651998
A,39.9321002
A,39.4819402
A,39.0943796
A,37.7032
A,38.2764192
A,37.7022996
A,38.4515196
A,39.3881606
A,40.377259
A,41.3224202
A,41.6820608
A,40.9196804
A,40.70938
A,41.480461
A,40.6747786
A,40.2297206
A,41.1459408
A,40.1650598
A,40.7330602
A,40.9049408
A,40.8590192
A,40.13432
A,42.1885406
A,42.2770596
A,42.4258998
A,42.4878396
A,42.9015802
A,43.0587004
A,43.3846
A,43.6748002
A,43.2037802
A,43.314939
A,43.8885406
A,45.0414398
A,45.3626394
A,45.0425802
A,45.1082796
A,45.3832202
A,46.1107604
A,46.8976598
A,45.9008004
A,45.65948
A,45.24114
A,44.8650206
A,44.807579
A,44.4568986
A,44.6805596
A,44.3420208
A,43.9179802
A,43.7717596
A,43.6668
A,42.5361582
A,42.5556002
A,42.646439
A,43.0414794
A,43.4030604
A,42.6283796
A,42.7498992
A,42.7478992
A,43.2995416
A,44.7643812
A,45.7919598
A,45.3633804
A,44.0857988
A,44.7151808
A,44.9847396
A,45.9557602
A,45.6516596
A,45.1480216
A,45.1926798
A,44.6613788
A,45.409601
A,44.78252
A,44.4479006
A,44.22428
A,45.4640792
A,45.6641208
A,45.3658998
A,45.3827402
A,44.7117406
A,44.162479
A,43.7328004
A,44.1464596
A,45.4014204
A,45.3839994
A,44.75296
A,44.8078806
A,44.783361
A,45.3612214
A,45.4889996
A,45.7840592
A,45.4918804
A,45.9361998
A,45.9569602
A,46.5216202
A,46.7919406
A,46.3527198
A,46.46952
A,46.3967198
A,46.33606
A,45.803981
A,45.7834196
A,45.4571612
A,44.8047398
A,44.88072
A,44.57936
A,45.1898396
A,45.4988802
A,46.3299606
A,45.4880592
A,45.5454804
A,45.9433788
A,45.8098006
A,45.8943206
A,46.82248
A,47.28846
A,47.3666996
A,47.6103804
A,47.3961002
A,46.8279014
A,46.7951792
A,46.5212598
A,46.783601
A,47.2730198
A,47.6287006
A,47.4830196
A,47.3045202
A,47.3765398
A,46.76396
A,46.7360608
A,46.8435792
A,46.6694802
A,46.9797606
A,47.0331604
A,47.24224
A,47.62682
A,47.285219
A,47.3694994
A,46.921481
A,47.14748
A,46.8073796
A,46.9285606
A,48.158961
A,48.154601
A,48.369799
A,48.2044596
A,47.7300188
A,46.9834392
A,47.176239
A,46.4423398
A,46.5331
A,46.0123608
A,45.8262
A,45.7139384
A,45.1561798
A,45.2676192
A,45.5665004
A,45.2359794
A,43.8700204
A,44.1953004
A,44.9114392
A,45.6637194
A,45.1372604
A,45.8686006
A,45.8871002
A,45.099141
A,45.7059192
A,45.5139204
A,45.2720794
A,44.94256
A,44.8325198
A,45.3854988
A,45.8408992
A,44.7102612
A,44.0952604
A,44.5378204
A,45.2684602
A,45.1378194
A,46.6670806
A,46.3019804
A,46.1582604
A,45.5437204
A,45.23212
A,45.2816
A,45.3130806
A,44.792879
A,44.3108206
A,45.4402998
A,45.2843404
A,45.7659206
A,46.3085604
A,45.642361
A,45.7917198
A,46.3692596
A,46.3752998
A,46.8071416
A,47.4368608
A,47.3111198
A,48.0437196
A,47.5588794
A,47.3940406
A,47.1819416
A,47.32392
A,47.279081
A,46.42062
A,46.41244
A,46.640181
A,46.6382006
A,47.14118
A,47.0023412
A,46.9654598
A,47.0519
A,47.1370196
A,46.5719
A,46.624341
A,47.61414
A,47.3445804
A,47.82526
A,47.9094808
A,48.3101406
A,48.1752602
A,48.0252596
A,48.0327994
A,48.6656796
A,48.8676998
A,48.5590204
A,47.7885606
A,48.3810198
A,48.7607998
A,48.63056
A,48.6874598
A,48.9030206
A,48.8219006
A,48.8574596
A,49.1879204
A,49.4727992
A,49.6776996
A,48.8363604
A,49.6090198
A,49.2943604
A,49.0828006
A,49.0187994
A,49.6752598
A,50.13526
A,50.2628202
A,50.3074794
A,49.95348
A,50.0365992
A,50.3632596
A,50.2534788
A,50.2799206
A,50.7114808
A,50.5090396
A,50.7439204
A,50.8103606
A,50.6601396
A,50.3341408
A,49.6421398
A,49.7186006
A,49.9981594
A,50.6139384
A,51.1757202
A,50.9534998
A,50.9226002
A,50.4597
A,50.1401608
A,50.05904
A,50.2950398
A,50.66082
A,50.5332598
A,50.6232592
A,50.8283592
A,51.4548194
A,51.0337004
A,50.7636998
A,50.262581
A,50.4001416
A,50.684361
A,51.1543598
A,50.99458
A,50.9250212
A,50.6119208
A,50.9345806
A,51.938141
A,51.767461
A,51.6112402
A,50.9788006
A,50.8947998
A,51.8788
A,52.0503608
A,52.2234806
A,51.8917
A,51.5617002
A,51.93214
A,52.22348
A,52.5032596
A,52.548139
A,52.5134804
A,52.5996994
A,52.7456992
A,52.3850404
A,52.1443788
A,52.3863808
A,52.1021602
A,52.0563804
A,52.1366008
A,52.3012592
A,52.3241604
A,52.383499
A,52.0970396
A,52.0772588
A,51.8668196
A,51.5899412
A,51.1648196
A,51.1197204
A,51.4517206
A,51.0063806
A,50.3581592
A,50.3023796
A,50.19882
A,50.15616
A,49.8055004
A,49.733721
A,49.667479
A,49.1890396
A,49.171041
A,49.6154808
A,49.5788202
A,49.2143604
A,49.5899188
A,49.5952402
A,48.9259018
A,48.1738802
A,48.3347796
A,48.458759
A,47.99634
A,48.2661208
A,48.3116806
A,49.0776794
A,48.8870004
A,49.4298998
A,49.1983608
A,49.6321208
A,50.2221396
A,50.2390206
A,50.5607992
A,50.8556996
A,51.34458
B,50.4807998
B,50.6912404
B,50.2221388
B,49.8592406
B,50.3145802
B,50.2534808
B,49.659921
B,49.4343612
B,48.1105796
B,48.5694794
B,49.8150404
B,50.1008192
B,50.62436
B,50.448379
B,50.4561388
B,50.6461602
B,50.69216
B,50.190601
B,49.7585796
B,49.6721406
B,50.1036798
B,49.6392402
B,50.2532414
B,50.3010202
B,49.6783404
B,48.0056588
B,48.6241206
B,47.19032
B,46.9058784
B,47.3850004
B,49.2276808
B,49.8579002
B,50.18256
B,50.5605602
B,50.3363196
B,50.2334396
B,50.2743196
B,50.0483188
B,50.4520988
B,49.558101
B,48.65986
B,48.34942
B,48.9500998
B,49.56588
B,49.273
B,48.0280998
B,48.0632002
B,47.1214202
B,47.1109604
B,47.9558396
B,47.8738408
B,48.407639
B,49.342079
B,49.972979
B,49.8596398
B,49.8467396
B,49.8074202
B,49.1391796
B,49.10118
B,47.9264996
B,49.1753996
B,49.1500588
B,49.3660998
B,49.2356402
B,49.1449808
B,49.3885404
B,48.8500806
B,50.7705396
B,50.7200996
B,50.8867592
B,51.3283194
B,50.1078794
B,50.1516602
B,50.3576606
B,50.9703206
B,50.8303394
B,50.5585396
B,51.0658802
B,50.8976608
B,50.7447592
B,50.9958794
B,50.9343208
B,51.6145402
B,51.7867608
B,51.7243002
B,51.6867604
B,52.2238598
B,52.7003202
B,52.8218798
B,52.7538802
B,52.8940998
B,52.9267602
B,52.6707584
B,52.6114198
B,52.6987598
B,51.7227598
B,51.1640816
B,51.91454
B,52.4158602
B,52.2207596
B,53.109859
B,53.8343196
B,54.0265404
B,53.8374402
B,53.8501008
B,53.5616596
B,53.4611998
B,53.3934404
B,53.7252202
B,54.2103182
B,53.452541
B,53.3218796
B,53.8820998
B,53.9016592
B,54.1209992
B,54.78256
B,54.4581184
B,54.846841
B,54.1803396
B,54.0266818
B,54.8575194
B,54.2705796
B,53.8105408
B,53.8268812
B,54.5395996
B,54.7930394
B,54.3436394
B,54.2702384
B,54.2499812
B,54.3015606
B,54.429979
B,54.3064198
B,53.99484
B,53.8431402
B,54.3716608
B,54.1382808
B,54.0331408
B,54.2409208
B,54.8883394
B,54.9164206
B,54.8962404
B,55.1859996
B,54.6954792
B,54.2829792
B,54.2986202
B,54.2841592
B,54.5055594
B,54.5554414
B,55.0220402
B,55.1477392
B,54.7942998
B,55.1628006
B,54.794979
B,55.2360798
B,55.6394414
B,55.73208
B,56.088881
B,56.2060416
B,56.1814408
B,56.20098
B,54.9911414
B,55.8185798
B,55.64378
B,55.99778
B,55.8453192
B,55.6152394
B,54.5549804
B,53.9414804
B,54.1386012
B,54.6934402
B,54.9716192
B,54.697779
B,54.7934386
B,54.7052798
B,54.6294802
B,54.7635198
B,54.7052798
B,54.1356198
B,54.2743
B,53.7092806
B,53.0022602
B,53.4887994
B,53.6005596
B,53.5243414
B,53.7628402
B,54.1926394
B,54.4116604
B,52.9340798
B,52.6829002
B,52.86608
B,53.1513604
B,52.2033194
B,51.8991216
B,51.9954398
B,51.5403788
B,51.7241796
B,51.4820798
B,50.8023402
B,50.1878788
B,49.1236998
B,48.1939596
B,48.8817
B,49.21312
B,50.37226
B,49.9322594
B,50.6698806
B,49.3407398
B,49.184821
B,49.3957604
B,48.7930806
B,48.3660004
B,48.9234606
B,48.7400794
B,48.7064588
B,48.3710604
B,48.4698802
B,48.92574
B,49.2773192
B,49.3419594
B,49.1745594
B,48.9373804
B,48.5814212
B,47.7593808
B,47.7813398
B,46.9936786
B,46.8795796
B,47.7461002
B,47.686739
B,47.7655404
B,48.3213208
B,48.1900994
B,48.4962596
B,48.4618392
B,48.7651988
B,48.6917616
B,48.7587208
B,48.5473984
B,48.8579204
B,49.4750604
B,49.6447204
B,49.7024204
B,49.4963392
B,49.7445196
B,51.5388202
B,50.6347004
B,50.8362796
B,51.7378806
B,51.8270414
B,51.2720194
B,53.0092662
B,53.4237578
B,52.6747014
B,52.7181716
B,51.6546598
B,51.470961
B,51.8424694
B,51.2209244
B,50.3749206
B,51.4707718
B,52.2358654
B,51.931112
B,52.5236418
B,52.2163582
B,51.6373018
B,50.8613392
B,51.3555302
B,51.201228
B,50.3734174
B,51.6559814
B,51.3408496
B,50.7869616
B,50.8515666
B,50.6390364
B,49.8837146
B,50.479902
B,50.2543572
B,49.7958994
B,49.326124
B,50.6389558
B,51.7606908
B,52.2220888
B,51.5925026
B,51.2607658
B,51.428844
B,51.6890352
B,51.5893388
B,51.5003164
B,51.8055242
B,51.3222786
B,51.223713
B,49.9783908
B,49.932352
B,49.6086544
B,48.9853668
B,49.0227594
B,49.591857
B,50.373439
B,50.2795144
B,50.3838926
B,49.3084976
B,49.015555
B,49.136532
B,48.7347962
B,48.5691
B,49.8845372
B,49.6792858
B,50.2028714
B,50.3233258
B,50.3403084
B,52.356272
B,51.8408394
B,51.8572544
B,51.855864
B,50.4204278
B,49.9248398
B,49.2546134
B,49.8847634
B,49.6047244
B,48.9861978
B,50.2601234
B,49.8733696
B,51.4055996
B,51.0330332
B,51.0122778
B,51.5461296
B,50.7599398
B,50.9333376
B,51.049828
B,51.1804698
B,51.621113
B,52.9867766
B,53.1449262
B,52.9460204
B,53.755116
B,54.2861796
B,53.8179084
B,53.1514944
B,52.5442808
B,52.7834948
B,52.8013796
B,52.6110012
B,53.0572406
B,54.3321008
B,54.34154
B,54.1463006
B,54.1926402
B,54.20562
B,54.6157594
B,54.5581404
B,53.7366404
B,53.8986412
B,53.3801408
B,52.4261408
B,52.8678392
B,52.3717998
B,51.7475004
B,51.9659998
B,52.0980396
B,52.23776
B,51.9680402
B,52.1622608
B,51.4056602
B,52.3478402
B,52.5607996
B,52.9130984
B,53.168681
B,53.0056598
B,52.9416596
B,53.78
B,53.1601806
B,54.9637602
B,54.9075398
B,54.6558398
B,54.3590812
B,54.4204608
B,54.2302406
B,54.262159
B,54.6899204
B,54.6191586
B,54.3794592
B,54.1537604
B,54.7753
B,55.1906202
B,54.2814592
B,54.04138
B,54.2449198
B,54.7263004
B,55.0037608
B,55.3069996
B,55.440761
B,55.3918406
B,55.3719998
B,54.393761
B,54.4881596
B,54.4709998
B,54.776699
B,53.91508
B,54.0972408
B,54.10646
B,53.67938
B,53.3439186
B,53.3409994
B,52.6796204
B,53.0867602
B,53.8338406
B,53.7820012
B,54.3881596
B,54.501301
B,55.0487012
B,56.0108398
B,53.8175396
B,52.53438
B,53.3597608
B,54.6340006
B,55.4510796
B,56.2509992
B,56.4280012
B,55.9079188
B,54.9512404
B,54.6824596
B,55.287241
B,55.5533012
B,56.1326204
B,55.7396198
B,56.5447002
B,56.4840008
B,56.480079
B,56.9137004
B,57.5451596
B,56.9809194
B,56.9919196
B,55.8636198
B,55.6797608
B,56.0112996
B,56.3660804
B,56.52608
B,56.7082398
B,56.2246998
B,56.4208392
B,56.2462406
B,56.7687606
B,56.74384
B,56.56862
B,56.7207592
B,57.6786992
B,57.89754
B,58.1405404
B,57.381999
B,56.9523004
B,57.2810798
B,57.3926998
B,57.7866992
B,56.99424
B,57.2237604
B,57.25584
B,56.790539
B,56.923619
B,56.9860798
B,56.7122396
B,57.1430012
B,57.889621
B,57.6427594
B,57.10208
B,57.3215394
B,57.3012992
B,55.73216
B,56.217699
B,55.2412998
B,54.38046
B,54.3617602
B,54.6827006
B,55.2136202
B,55.6087004
B,57.4582988
B,56.9741602
B,56.076081
B,57.0176204
B,57.1552986
B,56.45524
B,55.6518396
B,57.0878404
B,57.2823008
B,57.2684604
B,56.9350804
B,56.7679194
B,57.8067598
B,57.1873002
B,56.6979202
B,56.0222998
B,56.2852996
B,56.2703802
B,57.0466192
B,57.881459
B,57.5276194
B,57.8317812
B,57.7876988
B,57.5602202
B,57.0921598
B,57.4443
B,56.8936198
B,56.6941596
B,56.1301602
B,55.3512992
B,55.6322396
B,57.307839
B,57.6972198
B,55.5661596
B,52.9189194
B,52.7314608
B,53.3514608
B,52.8028398
B,52.8488412
B,52.22708
B,50.5557002
B,51.3321598
B,51.3969196
B,51.195239
B,51.3667604
B,51.641159
B,51.8055392
B,51.78284
B,51.2748408
B,50.2917002
B,50.4971608
B,51.3696204
B,51.71116
B,52.124999
B,52.514159
B,53.085921
B,52.5949202
B,52.0680798
B,51.4566202
B,51.5154606
B,51.7571608
B,51.9230814
B,51.7241598
B,51.7485406
B,51.6697002
B,52.0218394
B,52.398459
B,53.1157
B,52.9527596
